Country,gdp,FreedomintheWorld,IndexofEconomicFreedom,PressFreedomIndex,DemocracyIndex,WorldFreedom,EconomicFreedom,PressFreedom,Democracy
Palau,16700.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
China,16600.0,1.0,2.0,1.0,1.0,1 very bad,2 bad,1 very bad,1 very bad
Brazil,15500.0,5.0,2.0,3.0,4.0,5 very good,2 bad,3 middle,4 good
Serbia,15200.0,5.0,3.0,3.0,4.0,5 very good,3 middle,3 middle,4 good
Macedonia,15200.0,3.0,4.0,3.0,2.0,3 middle,4 good,3 middle,2 bad
Algeria,15100.0,1.0,1.0,2.0,1.0,1 very bad,1 very bad,2 bad,1 very bad
Grenada,14700.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Colombia,14500.0,3.0,3.0,2.0,4.0,3 middle,3 middle,2 bad,4 good
Suriname,13900.0,5.0,1.0,4.0,4.0,5 very good,1 very bad,4 good,4 good
Saint Lucia,13500.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
South Africa,13400.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Peru,13300.0,5.0,3.0,3.0,4.0,5 very good,3 middle,3 middle,4 good
Egypt,13000.0,1.0,2.0,1.0,1.0,1 very bad,2 bad,1 very bad,1 very bad
Sri Lanka,13000.0,3.0,2.0,2.0,4.0,3 middle,2 bad,2 bad,4 good
Mongolia,12600.0,5.0,2.0,3.0,4.0,5 very good,2 bad,3 middle,4 good
Jordan,12500.0,3.0,3.0,2.0,1.0,3 middle,3 middle,2 bad,1 very bad
Albania,12500.0,3.0,3.0,3.0,2.0,3 middle,3 middle,3 middle,2 bad
Indonesia,12400.0,3.0,3.0,2.0,4.0,3 middle,3 middle,2 bad,4 good
Venezuela,12400.0,1.0,1.0,2.0,1.0,1 very bad,1 very bad,2 bad,1 very bad
Nauru,12200.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Dominica,12000.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Tunisia,12000.0,5.0,2.0,3.0,4.0,5 very good,2 bad,3 middle,4 good
Cuba,11900.0,1.0,1.0,1.0,1.0,1 very bad,1 very bad,1 very bad,1 very bad
Saint Vincent and the Grenadines,11600.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Namibia,11500.0,5.0,2.0,4.0,4.0,5 very good,2 bad,4 good,4 good
Bosnia and Herzegovina,11400.0,3.0,3.0,3.0,2.0,3 middle,3 middle,3 middle,2 bad
Ecuador,11200.0,3.0,1.0,3.0,4.0,3 middle,1 very bad,3 middle,4 good
Georgia,10600.0,3.0,4.0,3.0,2.0,3 middle,4 good,3 middle,2 bad
Kosovo,10400.0,3.0,3.0,3.0,2.0,3 middle,3 middle,3 middle,2 bad
Fiji,9900.0,3.0,3.0,3.0,2.0,3 middle,3 middle,3 middle,2 bad
Swaziland,9900.0,1.0,2.0,2.0,1.0,1 very bad,2 bad,2 bad,1 very bad
Paraguay,9800.0,3.0,3.0,3.0,4.0,3 middle,3 middle,3 middle,4 good
Libya,9800.0,1.0,2.0,1.0,1.0,1 very bad,2 bad,1 very bad,1 very bad
Jamaica,9200.0,5.0,3.0,5.0,4.0,5 very good,3 middle,5 very good,4 good
Armenia,9100.0,3.0,3.0,3.0,2.0,3 middle,3 middle,3 middle,2 bad
El Salvador,8900.0,5.0,3.0,3.0,4.0,5 very good,3 middle,3 middle,4 good
Ukraine,8700.0,3.0,2.0,3.0,2.0,3 middle,2 bad,3 middle,2 bad
Bhutan,8700.0,3.0,3.0,3.0,2.0,3 middle,3 middle,3 middle,2 bad
Morocco,8600.0,3.0,3.0,2.0,2.0,3 middle,3 middle,2 bad,2 bad
Guyana,8300.0,5.0,2.0,3.0,4.0,5 very good,2 bad,3 middle,4 good
Belize,8300.0,5.0,2.0,4.0,4.0,5 very good,2 bad,4 good,4 good
Guatemala,8200.0,3.0,3.0,2.0,2.0,3 middle,3 middle,2 bad,2 bad
Philippines,8200.0,3.0,3.0,2.0,4.0,3 middle,3 middle,2 bad,4 good
Bolivia,7500.0,3.0,1.0,3.0,2.0,3 middle,1 very bad,3 middle,2 bad
Laos,7400.0,1.0,2.0,1.0,1.0,1 very bad,2 bad,1 very bad,1 very bad
India,7200.0,5.0,2.0,2.0,4.0,5 very good,2 bad,2 bad,4 good
Uzbekistan,7000.0,1.0,2.0,1.0,1.0,1 very bad,2 bad,1 very bad,1 very bad
Vietnam,6900.0,1.0,2.0,1.0,1.0,1 very bad,2 bad,1 very bad,1 very bad
Cape Verde,6900.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Angola,6800.0,1.0,1.0,2.0,1.0,1 very bad,1 very bad,2 bad,1 very bad
Nigeria,5900.0,3.0,2.0,2.0,2.0,3 middle,2 bad,2 bad,2 bad
Nicaragua,5800.0,3.0,2.0,3.0,2.0,3 middle,2 bad,3 middle,2 bad
Moldova,5700.0,3.0,2.0,3.0,2.0,3 middle,2 bad,3 middle,2 bad
Samoa,5700.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Tonga,5600.0,5.0,3.0,3.0,4.0,5 very good,3 middle,3 middle,4 good
Honduras,5500.0,3.0,3.0,2.0,2.0,3 middle,3 middle,2 bad,2 bad
Pakistan,5400.0,3.0,2.0,2.0,2.0,3 middle,2 bad,2 bad,2 bad
Ghana,4600.0,5.0,2.0,4.0,4.0,5 very good,2 bad,4 good,4 good
Sudan,4600.0,1.0,1.0,1.0,1.0,1 very bad,1 very bad,1 very bad,1 very bad
Mauritania,4500.0,1.0,2.0,3.0,1.0,1 very bad,2 bad,3 middle,1 very bad
Bangladesh,4200.0,3.0,2.0,2.0,2.0,3 middle,2 bad,2 bad,2 bad
Cambodia,4000.0,1.0,2.0,2.0,1.0,1 very bad,2 bad,2 bad,1 very bad
Zambia,4000.0,3.0,2.0,2.0,2.0,3 middle,2 bad,2 bad,2 bad
Lesotho,3900.0,3.0,2.0,3.0,4.0,3 middle,2 bad,3 middle,4 good
Tuvalu,3800.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Papua New Guinea,3800.0,3.0,2.0,3.0,4.0,3 middle,2 bad,3 middle,4 good
Kyrgyzstan,3700.0,3.0,3.0,3.0,2.0,3 middle,3 middle,3 middle,2 bad
Djibouti,3600.0,1.0,1.0,1.0,1.0,1 very bad,1 very bad,1 very bad,1 very bad
Kenya,3500.0,3.0,2.0,3.0,2.0,3 middle,2 bad,3 middle,2 bad
Cameroon,3400.0,1.0,2.0,2.0,1.0,1 very bad,2 bad,2 bad,1 very bad
Marshall Islands,3400.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Tanzania,3300.0,3.0,2.0,3.0,2.0,3 middle,2 bad,3 middle,2 bad
São Tomé and Príncipe,3200.0,5.0,2.0,4.0,4.0,5 very good,2 bad,4 good,4 good
Tajikistan,3100.0,1.0,2.0,2.0,1.0,1 very bad,2 bad,2 bad,1 very bad
Syria,2900.0,1.0,2.0,1.0,1.0,1 very bad,2 bad,1 very bad,1 very bad
Vanuatu,2800.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Nepal,2700.0,3.0,2.0,3.0,2.0,3 middle,2 bad,3 middle,2 bad
Senegal,2700.0,5.0,2.0,3.0,4.0,5 very good,2 bad,3 middle,4 good
Western Sahara,2500.0,1.0,2.0,2.0,1.0,1 very bad,2 bad,2 bad,1 very bad
Chad,2400.0,1.0,1.0,2.0,1.0,1 very bad,1 very bad,2 bad,1 very bad
Uganda,2400.0,3.0,3.0,2.0,2.0,3 middle,3 middle,2 bad,2 bad
Zimbabwe,2300.0,1.0,1.0,2.0,1.0,1 very bad,1 very bad,2 bad,1 very bad
Yemen,2300.0,1.0,2.0,1.0,1.0,1 very bad,2 bad,1 very bad,1 very bad
Mali,2200.0,3.0,2.0,2.0,2.0,3 middle,2 bad,2 bad,2 bad
Benin,2200.0,5.0,2.0,3.0,2.0,5 very good,2 bad,3 middle,2 bad
Rwanda,2100.0,1.0,3.0,2.0,1.0,1 very bad,3 middle,2 bad,1 very bad
Ethiopia,2100.0,1.0,2.0,2.0,1.0,1 very bad,2 bad,2 bad,1 very bad
Solomon Islands,2100.0,5.0,2.0,4.0,4.0,5 very good,2 bad,4 good,4 good
Guinea,2000.0,3.0,2.0,3.0,1.0,3 middle,2 bad,3 middle,1 very bad
Burkina Faso,1900.0,3.0,3.0,4.0,2.0,3 middle,3 middle,4 good,2 bad
Kiribati,1900.0,5.0,2.0,4.0,4.0,5 very good,2 bad,4 good,4 good
Afghanistan,1900.0,1.0,2.0,2.0,1.0,1 very bad,2 bad,2 bad,1 very bad
Sierra Leone,1800.0,3.0,2.0,3.0,2.0,3 middle,2 bad,3 middle,2 bad
Guinea-Bissau,1800.0,3.0,2.0,3.0,1.0,3 middle,2 bad,3 middle,1 very bad
Haiti,1800.0,3.0,2.0,3.0,2.0,3 middle,2 bad,3 middle,2 bad
Togo,1600.0,3.0,1.0,3.0,1.0,3 middle,1 very bad,3 middle,1 very bad
Madagascar,1600.0,3.0,2.0,3.0,2.0,3 middle,2 bad,3 middle,2 bad
Comoros,1600.0,3.0,2.0,3.0,1.0,3 middle,2 bad,3 middle,1 very bad
South Sudan,1500.0,1.0,2.0,2.0,1.0,1 very bad,2 bad,2 bad,1 very bad
Eritrea,1400.0,1.0,1.0,1.0,1.0,1 very bad,1 very bad,1 very bad,1 very bad
Mozambique,1300.0,3.0,1.0,3.0,2.0,3 middle,1 very bad,3 middle,2 bad
Niger,1200.0,3.0,1.0,3.0,1.0,3 middle,1 very bad,3 middle,1 very bad
Malawi,1200.0,3.0,2.0,3.0,2.0,3 middle,2 bad,3 middle,2 bad
Liberia,900.0,3.0,2.0,3.0,2.0,3 middle,2 bad,3 middle,2 bad
Burundi,800.0,1.0,2.0,1.0,1.0,1 very bad,2 bad,1 very bad,1 very bad
Central African Republic,700.0,1.0,1.0,2.0,1.0,1 very bad,1 very bad,2 bad,1 very bad
